INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8111' ,'KM151302001' ,'2013/02/12 00:10:28 ' ,'16' ,'0' ,'20' ,'1' ,'4000' ,'4000' ,'' ,'' ,'1' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='1620' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1620
UPDATE payment SET course_id='1621' ,sum_all_cost='26500' ,sum_max_payable='26500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1621
UPDATE payment SET course_id='1622' ,sum_all_cost='12000' ,sum_max_payable='12000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1622
UPDATE payment SET course_id='1645' ,sum_all_cost='27000' ,sum_max_payable='27000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1645
UPDATE payment SET course_id='1646' ,sum_all_cost='24000' ,sum_max_payable='24000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1646
UPDATE payment SET course_id='1647' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1647
UPDATE payment SET course_id='1648' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1648
UPDATE payment SET course_id='1656' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1656
UPDATE payment SET course_id='1657' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1657
UPDATE payment SET course_id='1658' ,sum_all_cost='11500' ,sum_max_payable='11500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1658
UPDATE payment SET course_id='1659' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1659
UPDATE payment SET course_id='1661' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1661
UPDATE payment SET course_id='1664' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1664
UPDATE payment SET course_id='1665' ,sum_all_cost='12500' ,sum_max_payable='12500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1665
UPDATE payment SET course_id='1666' ,sum_all_cost='4500' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1666
UPDATE payment SET course_id='1668' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1668
UPDATE payment SET course_id='1670' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1670
UPDATE payment SET course_id='1672' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1672
UPDATE payment SET course_id='1674' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1674
UPDATE payment SET course_id='1675' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1675
UPDATE payment SET course_id='1676' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1676
UPDATE payment SET course_id='1677' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1677
UPDATE payment SET course_id='1678' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1678
UPDATE payment SET course_id='1679' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1679
UPDATE payment SET course_id='1680' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1680
UPDATE payment SET course_id='1683' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1683
UPDATE payment SET course_id='1684' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1684
UPDATE payment SET course_id='1685' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1685
UPDATE payment SET course_id='1686' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1686
UPDATE payment SET course_id='1687' ,sum_all_cost='2500' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1687
UPDATE payment SET course_id='1688' ,sum_all_cost='2500' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1688
UPDATE payment SET course_id='1689' ,sum_all_cost='2500' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1689
UPDATE payment SET course_id='1706' ,sum_all_cost='4000' ,sum_max_payable='4000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1706
UPDATE payment SET course_id='1707' ,sum_all_cost='59500' ,sum_max_payable='59500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1707
UPDATE payment SET course_id='1716' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1716
UPDATE payment SET course_id='1717' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1717
UPDATE payment SET course_id='1718' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1718
UPDATE payment SET course_id='1719' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1719
UPDATE payment SET course_id='1720' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1720
UPDATE payment SET course_id='1721' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1721
UPDATE payment SET course_id='1722' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1722
UPDATE payment SET course_id='1723' ,sum_all_cost='6000' ,sum_max_payable='6000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1723
UPDATE payment SET course_id='1724' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1724
UPDATE payment SET course_id='1771' ,sum_all_cost='35000' ,sum_max_payable='35000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1771
UPDATE payment SET course_id='1772' ,sum_all_cost='14000' ,sum_max_payable='14000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1772
UPDATE payment SET course_id='1773' ,sum_all_cost='41500' ,sum_max_payable='41500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1773
UPDATE payment SET course_id='1776' ,sum_all_cost='12600' ,sum_max_payable='12600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1776
UPDATE payment SET course_id='1777' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1777
UPDATE payment SET course_id='1778' ,sum_all_cost='7000' ,sum_max_payable='7000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1778
UPDATE payment SET course_id='1779' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1779
UPDATE payment SET course_id='1781' ,sum_all_cost='17500' ,sum_max_payable='17500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1781
UPDATE payment SET course_id='1785' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1785
UPDATE payment SET course_id='1786' ,sum_all_cost='6000' ,sum_max_payable='6000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1786
UPDATE payment SET course_id='1788' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1788
UPDATE payment SET course_id='1789' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1789
UPDATE payment SET course_id='1808' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1808
UPDATE payment SET course_id='1816' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1816
UPDATE payment SET course_id='1823' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1823
UPDATE payment SET course_id='1824' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1824
UPDATE payment SET course_id='1825' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1825
UPDATE payment SET course_id='1830' ,sum_all_cost='22750' ,sum_max_payable='22750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1830
UPDATE payment SET course_id='1831' ,sum_all_cost='42000' ,sum_max_payable='42000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1831
UPDATE payment SET course_id='1832' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1832
UPDATE payment SET course_id='1834' ,sum_all_cost='7750' ,sum_max_payable='7750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1834
UPDATE payment SET course_id='1835' ,sum_all_cost='42000' ,sum_max_payable='42000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1835
UPDATE payment SET course_id='1836' ,sum_all_cost='9500' ,sum_max_payable='9500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1836
UPDATE payment SET course_id='1838' ,sum_all_cost='6000' ,sum_max_payable='6000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1838
UPDATE payment SET course_id='1861' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1861
UPDATE payment SET course_id='1862' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1862
UPDATE payment SET course_id='1903' ,sum_all_cost='28000' ,sum_max_payable='28000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:01:39' ,paid_round='0' ,status='0'  WHERE course_id=1903
UPDATE registration SET transaction_id='5971' ,transaction_code='' ,regis_date='2012/06/16 10:00:36 ' ,student_id='6412' ,promotion_id='0' ,course_id='921' ,branch_id='1' ,full_cost='4800' ,discounted_cost='0' ,seat_no='' ,note='ใส่จำนวนเงินผิดนะจ๊ะ' ,paid_method='3' ,paid_round='0' ,username='Nok' ,status='1' ,is_paid='1'  WHERE regis_id=18863
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='2' ,sum_all_cost='49000' ,sum_max_payable='49000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=2
UPDATE payment SET course_id='3' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=3
UPDATE payment SET course_id='5' ,sum_all_cost='52200' ,sum_max_payable='52200' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=5
UPDATE payment SET course_id='9' ,sum_all_cost='120000' ,sum_max_payable='120000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=9
UPDATE payment SET course_id='49' ,sum_all_cost='39700' ,sum_max_payable='39700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=49
UPDATE payment SET course_id='107' ,sum_all_cost='5000' ,sum_max_payable='5000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=107
UPDATE payment SET course_id='108' ,sum_all_cost='14500' ,sum_max_payable='14500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=108
UPDATE payment SET course_id='109' ,sum_all_cost='5000' ,sum_max_payable='5000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=109
UPDATE payment SET course_id='143' ,sum_all_cost='30000' ,sum_max_payable='30000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=143
UPDATE payment SET course_id='144' ,sum_all_cost='18000' ,sum_max_payable='18000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=144
UPDATE payment SET course_id='146' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=146
UPDATE payment SET course_id='147' ,sum_all_cost='108000' ,sum_max_payable='108000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=147
UPDATE payment SET course_id='148' ,sum_all_cost='137500' ,sum_max_payable='137500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=148
UPDATE payment SET course_id='158' ,sum_all_cost='9900' ,sum_max_payable='9900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=158
UPDATE payment SET course_id='159' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=159
UPDATE payment SET course_id='160' ,sum_all_cost='12530' ,sum_max_payable='12530' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=160
UPDATE payment SET course_id='161' ,sum_all_cost='11800' ,sum_max_payable='11800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=161
UPDATE payment SET course_id='162' ,sum_all_cost='26120' ,sum_max_payable='26120' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=162
UPDATE payment SET course_id='163' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=163
UPDATE payment SET course_id='169' ,sum_all_cost='2400' ,sum_max_payable='2400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=169
UPDATE payment SET course_id='171' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=171
UPDATE payment SET course_id='235' ,sum_all_cost='114700' ,sum_max_payable='114700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=235
UPDATE payment SET course_id='246' ,sum_all_cost='12200' ,sum_max_payable='12200' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=246
UPDATE payment SET course_id='247' ,sum_all_cost='5900' ,sum_max_payable='5900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=247
UPDATE payment SET course_id='248' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=248
UPDATE payment SET course_id='249' ,sum_all_cost='19800' ,sum_max_payable='19800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=249
UPDATE payment SET course_id='296' ,sum_all_cost='18000' ,sum_max_payable='18000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=296
UPDATE payment SET course_id='297' ,sum_all_cost='70800' ,sum_max_payable='70800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=297
UPDATE payment SET course_id='338' ,sum_all_cost='144000' ,sum_max_payable='144000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=338
UPDATE payment SET course_id='339' ,sum_all_cost='159600' ,sum_max_payable='159600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=339
UPDATE payment SET course_id='340' ,sum_all_cost='140000' ,sum_max_payable='140000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=340
UPDATE payment SET course_id='341' ,sum_all_cost='32250' ,sum_max_payable='32250' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=341
UPDATE payment SET course_id='342' ,sum_all_cost='30900' ,sum_max_payable='30900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=342
UPDATE payment SET course_id='343' ,sum_all_cost='56000' ,sum_max_payable='56000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=343
UPDATE payment SET course_id='344' ,sum_all_cost='60800' ,sum_max_payable='60800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=344
UPDATE payment SET course_id='413' ,sum_all_cost='46800' ,sum_max_payable='46800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=413
UPDATE payment SET course_id='441' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=441
UPDATE payment SET course_id='442' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=442
UPDATE payment SET course_id='443' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=443
UPDATE payment SET course_id='444' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=444
UPDATE payment SET course_id='450' ,sum_all_cost='78760' ,sum_max_payable='78760' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=450
UPDATE payment SET course_id='457' ,sum_all_cost='35000' ,sum_max_payable='35000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=457
UPDATE payment SET course_id='460' ,sum_all_cost='1000' ,sum_max_payable='1000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=460
UPDATE payment SET course_id='461' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=461
UPDATE payment SET course_id='462' ,sum_all_cost='2400' ,sum_max_payable='2400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=462
UPDATE payment SET course_id='463' ,sum_all_cost='5400' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=463
UPDATE payment SET course_id='464' ,sum_all_cost='32000' ,sum_max_payable='32000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=464
UPDATE payment SET course_id='465' ,sum_all_cost='34750' ,sum_max_payable='34750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=465
UPDATE payment SET course_id='466' ,sum_all_cost='39500' ,sum_max_payable='39500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=466
UPDATE payment SET course_id='467' ,sum_all_cost='66200' ,sum_max_payable='66200' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=467
UPDATE payment SET course_id='468' ,sum_all_cost='12600' ,sum_max_payable='12600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=468
UPDATE payment SET course_id='469' ,sum_all_cost='36900' ,sum_max_payable='36900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=469
UPDATE payment SET course_id='470' ,sum_all_cost='73600' ,sum_max_payable='73600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=470
UPDATE payment SET course_id='491' ,sum_all_cost='11700' ,sum_max_payable='11700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=491
UPDATE payment SET course_id='492' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=492
UPDATE payment SET course_id='493' ,sum_all_cost='10920' ,sum_max_payable='10920' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=493
UPDATE payment SET course_id='494' ,sum_all_cost='5310' ,sum_max_payable='5310' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=494
UPDATE payment SET course_id='495' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=495
UPDATE payment SET course_id='496' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=496
UPDATE payment SET course_id='497' ,sum_all_cost='3900' ,sum_max_payable='3900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=497
UPDATE payment SET course_id='498' ,sum_all_cost='5900' ,sum_max_payable='5900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=498
